Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 68 (matrix_init -> [ scopes ] .)
    {               reduce using rule 68 (matrix_init -> [ scopes ] .)
    ID              reduce using rule 68 (matrix_init -> [ scopes ] .)


state 112

    (77) scopes -> scopes ; . scope
    (78) scope -> . INT : INT
    (79) scope -> . number : number : number
    (33) number -> . INT
    (34) number -> . FLOAT

    INT             shift and go to state 72
    FLOAT           shift and go to state 38

    number                         shift and go to state 141
    scope                          shift and go to state 142

state 113

    (79) scope -> number : . number : number
    (33) number -> . INT
    (34) number -> . FLOAT

    INT             shift and go to state 48
    FLOAT           shift and go to state 38

    number                         shift and go to state 143

state 114

    (74) row_elems -> row_elems , . number
    (33) number -> . INT
    (34) number -> . FLOAT

    INT             shift and go to state 48
    FLOAT           shift and go to state 38

    number                         shift and go to state 144

state 115

    (58) expression -> expression * expression .
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    ;               reduce using rule 58 (expression -> expression * expression .)
    '               reduce using rule 58 (expression -> expression * expression .)
    <               reduce using rule 58 (expression -> expression * expression .)
    >               reduce using rule 58 (expression -> expression * expression .)
    EQ              reduce using rule 58 (expression -> expression * expression .)
    NEQ             reduce using rule 58 (expression -> expression * expression .)
    LESSEQ          reduce using rule 58 (expression -> expression * expression .)
    MOREEQ          reduce using rule 58 (expression -> expression * expression .)
    +               reduce using rule 58 (expression -> expression * expression .)
    -               reduce using rule 58 (expression -> expression * expression .)
    *               reduce using rule 58 (expression -> expression * expression .)
    /               reduce using rule 58 (expression -> expression * expression .)
    ,               reduce using rule 58 (expression -> expression * expression .)
    )               reduce using rule 58 (expression -> expression * expression .)
    :               reduce using rule 58 (expression -> expression * expression .)
    IF              reduce using rule 58 (expression -> expression * expression .)
    WHILE           reduce using rule 58 (expression -> expression * expression .)
    FOR             reduce using rule 58 (expression -> expression * expression .)
    BREAK           reduce using rule 58 (expression -> expression * expression .)
    CONTINUE        reduce using rule 58 (expression -> expression * expression .)
    RETURN          reduce using rule 58 (expression -> expression * expression .)
    PRINT           reduce using rule 58 (expression -> expression * expression .)
    {               reduce using rule 58 (expression -> expression * expression .)
    ID              reduce using rule 58 (expression -> expression * expression .)
    DOTPLUS         shift and go to state 80
    DOTMINUS        shift and go to state 87
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 84

  ! DOTPLUS         [ reduce using rule 58 (expression -> expression * expression .) ]
  ! DOTMINUS        [ reduce using rule 58 (expression -> expression * expression .) ]
  ! DOTMUL          [ reduce using rule 58 (expression -> expression * expression .) ]
  ! DOTDIV          [ reduce using rule 58 (expression -> expression * expression .) ]
  ! '               [ shift and go to state 86 ]
  ! <               [ shift and go to state 81 ]
  ! >               [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 82 ]
  ! LESSEQ          [ shift and go to state 91 ]
  ! MOREEQ          [ shift and go to state 79 ]
  ! +               [ shift and go to state 78 ]
  ! -               [ shift and go to state 90 ]
  ! *               [ shift and go to state 77 ]
  ! /               [ shift and go to state 83 ]


state 116

    (56) expression -> expression + expression .
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    ;               reduce using rule 56 (expression -> expression + expression .)
    '               reduce using rule 56 (expression -> expression + expression .)
    <               reduce using rule 56 (expression -> expression + expression .)
    >               reduce using rule 56 (expression -> expression + expression .)
    EQ              reduce using rule 56 (expression -> expression + expression .)
    NEQ             reduce using rule 56 (expression -> expression + expression .)
    LESSEQ          reduce using rule 56 (expression -> expression + expression .)
    MOREEQ          reduce using rule 56 (expression -> expression + expression .)
    +               reduce using rule 56 (expression -> expression + expression .)
    -               reduce using rule 56 (expression -> expression + expression .)
    ,               reduce using rule 56 (expression -> expression + expression .)
    )               reduce using rule 56 (expression -> expression + expression .)
    :               reduce using rule 56 (expression -> expression + expression .)
    IF              reduce using rule 56 (expression -> expression + expression .)
    WHILE           reduce using rule 56 (expression -> expression + expression .)
    FOR             reduce using rule 56 (expression -> expression + expression .)
    BREAK           reduce using rule 56 (expression -> expression + expression .)
    CONTINUE        reduce using rule 56 (expression -> expression + expression .)
    RETURN          reduce using rule 56 (expression -> expression + expression .)
    PRINT           reduce using rule 56 (expression -> expression + expression .)
    {               reduce using rule 56 (expression -> expression + expression .)
    ID              reduce using rule 56 (expression -> expression + expression .)
    *               shift and go to state 77
    /               shift and go to state 83
    DOTPLUS         shift and go to state 80
    DOTMINUS        shift and go to state 87
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 84

  ! *               [ reduce using rule 56 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 56 (expression -> expression + expression .) ]
  ! DOTPLUS         [ reduce using rule 56 (expression -> expression + expression .) ]
  ! DOTMINUS        [ reduce using rule 56 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 56 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 56 (expression -> expression + expression .) ]
  ! '               [ shift and go to state 86 ]
  ! <               [ shift and go to state 81 ]
  ! >               [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 82 ]
  ! LESSEQ          [ shift and go to state 91 ]
  ! MOREEQ          [ shift and go to state 79 ]
  ! +               [ shift and go to state 78 ]
  ! -               [ shift and go to state 90 ]


state 117

    (55) expression -> expression MOREEQ expression .
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
